Region;project;bp_from;bp_to;km from;km to;distance;Bemerkungen;date from;date to;amount of weeks;"Umsetzung / 
Intervalltyp / Umleitung";reduction of capacity;bis_geopos;von Betriebspunkt
RWT;La Plaine : prèparation nouvelle gare;LP;LP;;;;;2024-07-15;2024-07-28;2.0;Sperre Strecke 24 Std;1.0;46.1786654048,5.99999275337;La Plaine
RWT;RIM Vernier Meyrin Cargo - Satgny;;;;;;;2026-07-01;2026-08-25;8.0;Sperre Strecke 24 Std;0.5;;
RWT;Genève Aéroport : remise en conformité zone d'enraillement;GEAP;CHNE;65.5;65.5;;;2023-10-01;2024-03-30;26.0;Sperre Strecke 24 Std;0.5;46.2171294664,6.10260397474;Châtelaine (bif)
RWT;Genéve : assainissement du PI de la Paix;GE;GE;58.75;58.75;;;2023-01-01;2024-12-28;104.0;Sperre Strecke Nacht;0.25;46.2102129079,6.14245160789;Genève
RWT;Morges - St.Prex : FbE voie 309;MOR;STP;13.1;16.6;3.5;;2024-07-01;2024-07-28;4.0;Sperre Strecke 24 Std;0.5;46.4823168698,6.45590595285;St-Prex
RWT;Lausanne : ZEB;LS;LS;;;;;2021-01-01;2027-11-25;360.0;Sperre Strecke 24 Std;0.25;46.5167918174,6.62909229044;Lausanne
RWT;Rose : Wako lot 5.2;ROS;ROS;;;;;2024-01-01;2024-12-29;52.0;Sperre Bahnhof 24 Std;0.5;46.7826334225,7.06196863764;Rosé
RWT;Fribourg : Wako lot 5.3;FRI;FRI;;;;;2024-01-01;2024-12-29;52.0;Sperre Bahnhof Nacht;0.25;46.8031481543,7.15104693583;Fribourg/Freiburg
RWT;FbE23 Roche - Aigle V123;ROC;AIG;34.366;38.626;-4.26;;2023-07-03;2024-07-14;54.0;Sperre Strecke Nacht;0.5;46.3168554187,6.96368323783;Aigle
RWT;St-Triphon, voie de dépassement;ST;AIG;42.695;41.065;1.63;EP en cours, Jacques Nicolier;2024-01-01;2027-12-26;208.0;Sperre Strecke Nacht;0.5;46.3168554187,6.96368323783;Aigle
RWT;Tunnel des Epoisats & renouvellement VF Le Day Le Pont V319;PT;DAY;11.413;3.246;8.167;AP terminé;;1899-12-29;;;;46.7173763767,6.40066878869;Le Day
RWT;Cornaux, FS23 renouvel LC + poste distribution;CORN;CORN;;;;pas de CPr;2023-01-01;2023-12-30;52.0;Sperre Bahnhof Nacht;0.25;47.0385720221,7.02336560983;Cornaux
ROT;EdV: Furttal 320 m;ZSEB;WE;;;;Umsetzungszeitraum offen;2027-06-01;2029-04-30;100.0;Umsetzung;;47.4596382122,8.31600613226;Wettingen
ROT;Ph 1: WUER + ZAF+OF;ZSEB;WUER;;;;Perronverlängerung;2028-01-01;2028-07-28;30.0;Sperre Strecke Nacht;0.25;47.4457594532,8.35766785904;Würenlos
ROT;Verlängerung 750m Ausfahrt WUER;WUER;WUER;;;;Studie startet 2021 (Regio RaPla);2029-01-01;2034-10-01;300.0;Umsetzung;;47.4457594532,8.35766785904;Würenlos
ROT;AS25 DT Regionalterminal;DT;DT;;;;;2024-01-01;2024-10-06;40.0;Umsetzung;;47.405783798,8.40498813474;Dietikon
ROT;ZAS PU West;ZAS;ZAS;;;;;2025-01-01;2026-12-01;100.0;Umsetzung;;47.3914830997,8.48896269022;Zürich Altstetten
ROT;Stw Ersatz WE;WE;WE;;;;Stw. Ersatz DO 55: 2024;2024-01-01;2024-12-29;52.0;Umsetzung;;47.4596382122,8.31600613226;Wettingen
ROT;FbE20 KLW-WE Gl_611_711;KLW;WE;;;;Konzept aus 2020 kopiert;2025-06-01;2025-09-13;15.0;Sperre Strecke Tag;0.5;47.4596382122,8.31600613226;Wettingen
ROT;Stw Ersatz TW,;TW;TW;;;;;2027-01-01;2028-11-30;100.0;Umsetzung;;47.2959813712,8.56476944831;Thalwil
ROT;SIB-SCBU:Zubringer Wangen-Ost;SIB;SCBU;;;;Projekt Kt. Schwyz;2028-01-01;2029-11-30;100.0;Umsetzung;;47.1763898659,8.93878098816;Schübelbach-Buttikon
ROT;FbE24 PF (SZ);PF;PF;;;1.3;Gl.2 + div. Weichen im Bereich Gl. 1+2, Voraussichtlich Gl.1+2 mit 8 Std. Nacht;2024-04-06;2024-05-03;4.0;Umsetzung;0.25;47.2029974431,8.77812981895;Pfäffikon SZ
ROT;AS35 ZOER Nord Spurwechsel;ZOER;ZOER;;;0;Koo mit 320m Furttal;2025-01-01;2026-12-01;100.0;Umsetzung;0.25;47.4115300323,8.54413989655;Zürich Oerlikon
ROT;AS35 ZFZ GLB-BUE;GLB;BUE;;;0;Start VS 06/21;2025-01-01;2026-05-05;70.0;Umsetzung;;47.5239499588,8.53620921292;Bülach
ROT;AS35 LOT-JES DS + 2. Perronkante LOT;LOT;JE;;;0;Koo mit San. Fischerhölzlitunnel;2026-01-01;2029-06-13;180.0;Umsetzung;0.25;;
ROT;BUE: Ausbau Freiverlad;BUE;BUE;;;0;Koo mit Passarelle BUE;2024-09-10;2025-06-16;40.0;Sperre Bahnhof Nacht;0.25;47.5239499588,8.53620921292;Bülach
ROT;FbE24: RZ W 11 (ex FbE 22);RZ;RZ;;;0.232;Evtl. Umsetzung mit Gl.3;2024-09-01;2024-09-07;1.0;Sperre Bahnhof Nacht;0.25;47.6037967676,8.54345146419;Rafz
ROT;UNT BehiG;UNT;UNT;;;0;;2023-01-01;2024-07-13;80.0;Umsetzung;0.25;47.1138568354,9.25501833667;Unterterzen
ROT;FsE25 UNT - MH;UNT;MH;;;9.7;Konflikt Linie PF - SA;2025-01-01;2026-07-14;80.0;Umsetzung;0.25;47.1178402707,9.17301810587;Mühlehorn
ROT;Flums BehiG;FMS;FMS;;;0;;2025-01-01;2025-12-16;50.0;Umsetzung;0.25;47.0966166348,9.34792927358;Flums
ROT;FbE24 Chur;CH;CH;;;1.5;Weichen 29-37 / Gl. 62-64 Auswirkung Formation klären;2024-04-01;2024-05-05;5.0;Umsetzung;;46.853084163,9.52893771993;Chur
ROT;ZSTH Stw Ersatz;ZSTH;ZSTH;;;0;integriert AS35 ZSTH 4. Gl?;2029-01-01;2030-12-01;100.0;Umsetzung;;47.3666097487,8.54848908807;Zürich Stadelhofen
ROT;WS Stw Ersatz;WS;WS;;;0;im Projekt AS35 Brüttener;2029-01-01;2030-12-01;100.0;Umsetzung;;47.4127230589,8.59192822558;Wallisellen
ROT;KL Ersatz Ue Schaffhauserstr.;KL;KL;;;0;Verschiebung von 21-23;2024-01-01;2027-10-31;200.0;Umsetzung;;47.4486073311,8.5838096454;Kloten
ROT;AS35 ZFZ W-WF;W;WF;;;0;Studie mit 840-6;2028-01-01;2030-09-06;140.0;Umsetzung;;47.5662242454,9.10636820814;Weinfelden
ROT;AS35 OWT neues Perrongleis 2;OWT;OWT;;;0;;2031-01-01;2034-10-31;200.0;Umsetzung;;47.5079223324,8.76038920944;Oberwinterthur
ROT;AS35 WF Anlageanpassungen (Perronverlängerung,                           Ersatz Gl 2);WF;WF;;;0;Studie für 840-1,840-6, 840-7      Start VS 09/2020;2028-01-01;2029-11-30;100.0;Umsetzung;;47.5662242454,9.10636820814;Weinfelden
ROT;;;;;;0;;;1899-12-29;;;;;
ROT;FbE24 SLG - RH;SLG;RH;;;3.1;Voraussichtlich nach 2025 schieben. Einspur in Konflikt mit Rheintal Süd;2024-06-01;2024-08-09;10.0;Sperre Strecke Nacht;0.25;47.565522828,9.37937134408;Romanshorn
ROT;WIL Leistungssteigerung;WIL;WIL;;;0;;2024-01-01;2024-12-15;50.0;Umsetzung;;47.4624132783,9.04099307807;Wil SG
ROT;WIL Stw Ersatz;WIL;WIL;;;0;;2029-01-01;2030-12-01;100.0;Umsetzung;;47.4624132783,9.04099307807;Wil SG
ROT;SGBR BehiG (Studie nötig);SGBR;SGBR;;;0;Studie mit Variante Verschiebung Haltestelle wird gestartet 08/20;2026-01-01;2026-10-07;40.0;Umsetzung;;47.4072028078,9.32965488682;St Gallen Bruggen
ROT;AS35 SG Ostkopf (östliche Anbindung Gl. 7);SG;SG;;;0;;2027-01-01;2029-09-06;140.0;Umsetzung;;47.4231789578,9.36989672929;St Gallen
ROT;SG Neubau Autobahnzubringer Güterbahnhof;SG;SG;;;0;;2034-01-01;2037-10-31;200.0;Umsetzung;;47.4231789578,9.36989672929;St Gallen
ROT;ZEB WAKO W-SG;W;SG;;;0;;2025-01-01;2029-10-16;250.0;Umsetzung;;47.4231789578,9.36989672929;St Gallen
ROT;AS35 RS Wendegleis;RS;RS;;;0;;2031-01-01;2032-11-30;100.0;Umsetzung;;47.4780019584,9.50514123365;Rorschach
ROT;SMG Stw Ersatz;SMG;SMG;;;0;;2028-01-01;2029-11-30;100.0;Umsetzung;;47.4532159757,9.6382619195;St Margrethen
ROT;AS25 WZ Güterverkehrsanlage Schöneich;WZ;WZ;;;0;min. Intervallbedarf  WZ - HI                     3x WE plus 3 Mt. Abend;2025-01-01;2026-09-29;91.0;Umsetzung;;47.3180315958,8.79228970642;Wetzikon
ROT;OSS BehiG;OSS;OSS;;;0;08/20: ev Zusammenlegung BehiG 1159704 mit Ausbau;2025-01-01;2025-12-16;50.0;Umsetzung;;47.6146139832,8.72411652563;Ossingen
ROT;SH-FT Sanierung Rheinbrücke;SH;FT;;;0;BFP 23.3.20, Cluster mit FbE Gl 643 SH-FT (2026) bilden;2025-01-01;2026-08-18;85.0;Umsetzung;;47.6921694419,8.645968468;Feuerthalen
ROT;EZ BehiG;EZ;EZ;;;0;viele Arbeiten tagsüber ohne Sperrung möglich;2024-02-05;2024-04-28;12.0;Sperre Bahnhof Nacht;;47.6454121293,8.87656168183;Eschenz
ROT;Neubau Brücke WIL-BRO km 1.4 (Zürcherstr.);WIL;BRO;;;0;externe Studie abgeschlossen 06/20;2024-01-01;2024-10-06;40.0;Umsetzung;;47.4754443436,9.03467784735;Bronschhofen
ROT;FbE24_KRB_Gl 82_W_10 (ex FbE20);KRB;KRB;;;0;2020 Wochenendsperrung geplant, Gl 82 ursprünglich in 1158561 geplant;2024-11-23;2024-12-06;2.0;Sperre Strecke 24 Std;1.0;47.6421145154,9.16320415414;Kreuzlingen Bernrain
ROT;FbE25 BERG-AHAU 728-730, 91 (ex FbE20);BERG;SHAU;;;0;Totalsperrung;2025-02-23;2025-04-19;8.0;Sperre Strecke 24 Std;1.0;47.6109170232,9.16826008543;Siegershausen
ROT;Cluster SOB Ost 2024;HE;LSG;;;0;Verl. Nachtintervalle KW 17 - 27;2024-03-21;2024-07-03;15.0;Umsetzung;1.0;47.3196899626,9.08317001921;Lichtensteig
RSD;Stabilität auf der  Gotthardachse 750M;BRU;BRU;19.7;20.6;0.9;Anlagen Manko;2025-04-07;2025-09-28;25.0;Sperre Bahnhof Nacht;0.25;46.9991749495,8.61006762236;Brunnen
RSD;FbE25_ER_W_136-137-138_GL_A8-A9-A10-A68;ER;ER;41.6;42.6;0.333;FbE25;2025-06-01;2025-07-05;5.0;Sperre Bahnhof Nacht;0.5;46.8203393997,8.65045465313;Erstfeld
RSD;FbE25_ER_W_57-58-59-60-61_GL_A73;ER;ER;41.6;42.6;0.333;FbE25;2025-07-06;2025-08-09;5.0;Sperre Bahnhof Nacht;0.5;46.8203393997,8.65045465313;Erstfeld
RSD;FbE24_AP_AoE_W_11-12 und Gl1-61;AP;AP;92.5;93.5;1;FbE24;2024-06-24;2024-07-14;3.0;Sperre Bahnhof Tag;0.25;46.5107637997,8.689927873;Ambrì-Piotta
RSD;BZU23 Ambrì;AP;AP;92.95;93.3;0.35;BZU23;2027-03-01;2027-11-28;39.0;Sperre Strecke Tag;0.5;46.5107637997,8.689927873;Ambrì-Piotta
RSD;BEL-GIU, 3. Gleis/ Ind. (AS25);BEL;GIU;150.638;153.07;2.432;Anfragedossier;2024-01-01;2026-12-27;156.0;Umsetzung;;46.1738126869,9.00360006177;Giubiasco
RSD;Phase A10;BEL;GIU;150.638;151.31;0.672;Bellinzona W660-831-1;2025-01-21;2025-09-01;32.0;Sperre Strecke Nacht;0.25;46.1738126869,9.00360006177;Giubiasco
RSD;Phase A11;BEL;GIU;150.638;151.734;1.096;Bellinzona Sud 871 861-851;2025-09-11;2025-12-10;13.0;Sperre Strecke Nacht;0.25;46.1738126869,9.00360006177;Giubiasco
RSD;Diverse Bauphasen in die Strecke;VEZB;CAP;178.278;195.442;;Noch nicht definiert (Risiken);2022-02-01;2023-12-25;99.0;Sperre Strecke Nacht;0.25;45.9028373055,8.97890520587;Capolago-Riva S Vitale
RSD;FbE24_BAA-ZG_GL_327-92;BAA;ZG;27.339;28.264;1.925;FbE24;2024-04-01;2024-04-28;4.0;Sperre Strecke Nacht;0.5;47.1737069864,8.51504936752;Zug
RME;"Münsingen, AS25
Wendegleis";RUB;WCH;118.01;126.053;0.126053;"Koo mit Ausbau
Lötschberg-Basistunel (BLS)";2023-06-30;2029-12-06;336.0;Sperre Bahnhof 24 Std;0.5;46.8416120861,7.56885575439;Wichtrach
RME;"Gümligen Süd, AS25
Entflechtung";OST;RUB;113.25;118.01;0.11801;"Koo mit Ausbau
Lötschberg-Basistunel (BLS)";2023-06-30;2028-11-23;282.0;Sperre Strecke 24 Std;0.5;46.89916972,7.54536833414;Rubigen
RME;FbE24 TH-UTI Gleis 424;UTI;TH;131.45;135.53;0.13553;Koo mit Gleis 420;2024-01-15;2024-12-15;48.0;Sperre Strecke Nacht;;46.7548527757,7.62960576339;Thun
RME;;HAE;HAE;;;0;;2024-01-29;2024-05-26;17.0;Sperre Bahnhof Nacht;0.5;47.330267812,7.84381638329;Hägendorf
RME;;SW;SW;74.879;74.664;0.074664;Vsl. Schiebung nach 24;2023-02-01;2023-08-01;26.0;Sperre Bahnhof Nacht;0.25;47.2067172615,7.53194908407;Solothurn West
RME;Lengnau: Umbau Bahnhof (BehiG/LHand);LEN;LEN;87.676;88.119;0.088119;Zusätzlich Erneuerung Gl. 3;2025-01-01;2025-12-16;50.0;Sperre Bahnhof Nacht;0.5;47.1794313873,7.36655363682;Lengnau
RME;"ZEB; Solothurn-Wanzwil:
Leistungssteigerung ABS";SO;WANZ;79;68;0.068;"Unterbruch der Arbeiten wegen
wegen STW Ersatz RBC / Flankenschutz Wanzwil «1.Teil im 2025 und 2 Teil ab 2028»";2025-01-01;2029-10-16;250.0;Sperre Strecke Nacht;0.25;47.1982449674,7.69921296101;Wanzwil (Abzw)
RME;Langenthal Erweiterung PU;LTH;LTH;59.1;59.3;0.0593;;2022-01-01;2024-06-30;;Umsetzung;;47.2173029163,7.78471520185;Langenthal
RME;BZ Mitte, Migration rcs95 auf RCI Zelle LTH;OL;LTH;41.5;59.8;0.0598;;2025-01-01;2025-12-02;48.0;Sperre Strecke Nacht;;47.2173029163,7.78471520185;Langenthal
RME;Nacharbeiten Cluster SCHH_LN;LN;SCHH;38.1;59.7;0.0597;Div.;2025-08-02;2025-10-24;12.0;Sperre Strecke Nacht;0.25;46.9506473328,8.01515060209;Schüpfheim
RME;Olten-Aarburg-Olten ZfZ;OL;ABO;39.3;44;0.044;;2026-01-01;2028-11-15;150.0;Sperre Bahnhof Nacht;0.5;47.3202684783,7.90822265971;Aarburg-Oftringen
RME;ABO Perronverlängerung;ABO;ABO;42.75;43.1;0.0431;;2029-04-01;2029-12-01;35.0;Sperre Strecke Nacht;;47.3202684783,7.90822265971;Aarburg-Oftringen
RME;Sursee: FbE Gl 71-81,72-82 & Weichen 40,63,64;SS;SS;69.7;70.1;0.0701;"Fahrbahnerneuerung zusammen mit 
P55 Oberkirch D-12995 (ISP 1156484)";2024-08-18;2024-10-19;9.0;Sperre Strecke 24 Std;0.25;47.170795068,8.09789385181;Sursee
RME;FMUE - EBR, FbE24 Gleis 91-291;FMUE;EBR;91.324;90.7;0.0907;;2024-01-15;2024-12-15;48.0;Sperre Strecke Nacht;;47.070601491,8.28256532837;Emmenbrücke
RME;Bhf OL Gl. 2-4;OL;OL;39.11;39.51;0.03951;Wochenendsperrung;2024-01-01;2024-12-29;52.0;Sperre Bahnhof 24 Std;0.25;47.3519347412,7.90769966099;Olten
RME;BS, W. 246, 330, Gl. L44, L64;BS;BS;;;0;;2024-01-01;2024-12-29;52.0;Sperre Bahnhof Nacht;0.25;47.547412091,7.58956277697;Basel SBB
RME;"AS35 LB-HU: partielle
Doppelspur";LB;HU;60.5;62.8;0.0628;;2026-01-01;2030-12-25;260.0;Sperre Strecke Nacht;0.25;47.3882858408,8.12569329661;Hunzenschwil
RME;AS35 SCOE Neubau Wendegleisanlage;SCOE;SCOE;;;0;BZU-Projekt abgestimmt auf AS35;2026-06-01;2027-12-12;80.0;Sperre Bahnhof Nacht;0.5;47.3714238978,8.00015834607;Schönenwerd SO
RME;UF Eppenberg;DK;AA;;;0;"Total 40 Sperrungen von 22.20-05.40.
	10 Sperrungen, zusammenhängend ab So bis Fr je Quartal";2024-01-01;2024-12-29;52.0;Sperre Strecke Nacht;0.5;47.3913594962,8.05127371849;Aarau
RME;"LZVH MEG KUE,
Stellwerkersatz";FMUE;IM;4.38;17.1;0.0171;;2023-07-01;2025-12-26;130.0;Sperre Strecke Nacht;0.25;47.0916186586,8.46267208892;Immensee
RME;Immensee, BZU23 und Instandsetzung U Kantonsstrasse;IM;IM;0.05;0.75;0.00075;Immensee: Koo BZU23 und Instandsetzung U Kantonsstrasse im 2025;2025-02-01;2025-10-31;39.0;Sperre Bahnhof 24 Std;0.25;47.0916186586,8.46267208892;Immensee
RME;LB=RU, Gl. 23-333-22, 22-433-23;LB;RU;32.83;35.3;0.0353;;2024-01-01;2024-12-15;50.0;Sperre Strecke Nacht;0.5;47.4032902238,8.12695636496;Rupperswil
RME;;AA;RU;;;0;FbE24 Aarau Weichen 10-12 (und allenf. 27-35+Gleis 241);2024-01-01;2024-12-29;52.0;Sperre Strecke 24 Std;0.5;47.4032902238,8.12695636496;Rupperswil
RME;Immensee, BZU23 und Instandsetzung U Kantonsstrasse;IM;IM;0.05;0.75;ganzer Bhf;"mmensee: Koo BZU23 und
Instandsetzung U Kantonsstrasse im 2025";2025-02-01;2025-10-31;39.0;Sperre Bahnhof Tag;0.25;47.0916186586,8.46267208892;Immensee
RWT;RIM La Plaine - Vernier + Viaduc de l^'Alondon;LP;CHNE;;;;;2024-01-01;2024-12-29;52.0;Sperre Strecke 24 Std;0.5;46.2171294664,6.10260397474;Châtelaine (bif)
RWT;St.Prex - Morges : FbE voie 409;MOR;STP;16.6;13.2;3.4;;2024-07-29;2024-08-25;4.0;Sperre Strecke 24 Std;0.5;46.4823168698,6.45590595285;St-Prex
RWT;FbE  2024 Denges - Renens voie 400;DEN;REN;6.596;4.965;1.631;;2024-03-17;2024-04-27;6.0;Sperre Strecke Nacht;0.25;46.5370424761,6.57893536401;Renens VD
RWT;Lausanne - Grandvaux : viaduc de Rochettaz;LS;CVN;;;;;2024-01-01;2024-10-06;40.0;Sperre Strecke 24 Std;0.5;46.5130844611,6.67832353213;La Conversion
RWT;Lausanne - La Conversion : viaduc du Châtelard;LS;CVN;;;;;2028-01-01;2028-10-06;40.0;Sperre Strecke 24 Std;0.5;46.5130844611,6.67832353213;La Conversion
RWT;Rose :  Wako lot 5.1;ROS;ROS;;;;;2024-01-01;2024-12-29;52.0;Sperre Bahnhof 24 Std;0.5;46.7826334225,7.06196863764;Rosé
RWT;Monthey - St-Gingolph, renouvellement voie, LC et PN;MTH;BOU;6.492;22.148;-15.656;EP terminée, Putz-Perrier;;;;;;46.385817123,6.85324388418;Bouveret
RWT;Neuchâtel Serrières : mise en conformité;NESE;NESE;72.2;72.6;-0.4;;2024-01-01;2024-12-29;52.0;Sperre Bahnhof Nacht;0.5;46.9839623251,6.903362631;Neuchâtel-Serrières
RWT;AS25 : doppelspur Ligerz-Twann;LIG;TWN;96.153;93.919;2.234;;;1899-12-29;;;;47.0936641015,7.15649746383;Twann
RWT;SBL-CORN FS23 Renouvellement;SBL;CORN;79.975;82.745;-2.77;pas de CPr / replanifié 2025;2025-07-04;2025-07-24;3.0;Sperre Strecke Nacht;0.25;47.0385720221,7.02336560983;Cornaux
RWT;LHE, assainissement pont de Tournedos;LHE;LHE;47.235;;;Frédéric Restani;2024-01-01;2024-12-29;52.0;Sperre Strecke 24 Std;0.5;47.1894917627,7.22539576798;La Heutte
ROT;HGO Bahnhofumbau;HGO;HGO;;;;;2024-01-01;2025-11-30;100.0;Umsetzung;;47.2587498232,8.58981587397;Horgen Oberdorf
ROT;Nur Link zu Unterlagen / RSD;;;;;;;;1899-12-29;;;;;
ROT;ZWD Stw Ersatz;ZWD;ZWD;;;;;2025-01-01;2026-12-01;100.0;Umsetzung;;47.5704481599,8.46791892376;Zweidlen
ROT;FbE24 DT Gl. 4+5 (ex 2021);DT;DT;;;;;2024-06-01;2024-07-26;8.0;Sperre Strecke Nacht;0.5;47.405783798,8.40498813474;Dietikon
ROT;AS35 ZBTII;TW;TW;;;;;2030-01-01;2034-10-16;250.0;Umsetzung;;47.2959813712,8.56476944831;Thalwil
ROT;AS25: PF-ALTD Güterüberholgleis;PF;ALTD;34.4;35.7;;Bauphasenplanung bis 09/2020;2023-08-01;2025-06-30;100.0;Sperre Strecke Nacht;0.25;47.1939670295,8.82290588686;Altendorf
ROT;Stw Ersatz ZWIE;ZWIE;ZWIE;;;;;2027-01-01;2028-11-30;100.0;Umsetzung;;47.3714772012,8.52348546565;Zürich Wiedikon
ROT;Stw Ersatz HG;HG;HG;;;;;2028-01-01;2029-11-30;100.0;Umsetzung;;47.2614833923,8.59691702338;Horgen
ROT;Ulmenberg-Engetunnel;ZWIE;ZWOL;;;;;2024-12-08;2025-12-06;52.0;Sperre Strecke 24 Std;0.5;47.34744029,8.53360098792;Zürich Wollishofen
ROT;FbE25: PF- LA Gl. 200 (ex FbE20);PF;LA;;;1;Umsetzung 24 od. 25? MARS + RS nicht identisch;2024-06-23;2024-09-28;14.0;Sperre Strecke Nacht;0.5;47.1900684227,8.85271520237;Lachen
ROT;AS35 ZSTH 4. Gleis, DS ZSTH-ZTB;ZSTH;ZSTH;;;0;;2026-01-01;2035-08-01;500.0;Umsetzung;;47.3666097487,8.54848908807;Zürich Stadelhofen
ROT;FbE24 ZTB W1-4;ZTB;ZTB;;;0;W3/4 Geometrieänderung! Koo mit Sperrung Riesbachtunnel;2024-01-01;2024-02-04;5.0;Sperre Strecke Nacht;0.25;47.3501246373,8.56138988846;Zürich Tiefenbrunnen
ROT;AS35 HERL-ML DS;HERL;ML;;;0;Konflikt mit Uster- Aatal;2026-01-01;2028-11-15;150.0;Umsetzung;;47.2698111422,8.64431191081;Meilen
ROT;AS35 MAEN Kreuzungsstation;MAEN;MAEN;;;0;;2031-01-01;2032-11-30;100.0;Umsetzung;;47.2534240091,8.69234616957;Männedorf
ROT;UER Stw Ersatz (ex 2024);UER;UER;;;0;;2026-01-01;2026-10-07;40.0;Umsetzung;;47.2358608014,8.75262523013;Uerikon
ROT;FB Stw Ersatz (ex 2024);FB;FB;;;0;;2026-01-01;2026-10-07;40.0;Umsetzung;;47.2392035255,8.78349775224;Feldbach
ROT;AS35 ZFZ LU-LIN+LGB Kreuzungstation;LU;LIN;;;0;Start VS 06/21;2025-01-01;2026-12-01;100.0;Umsetzung;;46.9255635637,8.9977948688;Linthal
ROT;FsE21 O 760 GLB FL-Erneuerung;GLB;GLB;;;0;ev. Restausführung im 2024;2024-01-02;2024-05-20;20.0;Umsetzung;;47.4308267427,8.55885413606;Glattbrugg
