Region;project;bp_from;bp_to;km from;km to;distance;Bemerkungen;date from;date to;amount of weeks;"Umsetzung / 
ROT;EdV WGR-SIR Perronverlängerung 320m;WGR;SIR;;;0;aufwändige Bhfe: SCHK, AD, GUN, SIR;2027-01-01;2030-04-04;170.0;Umsetzung;;47.4619971136,9.00047421982;Sirnach
ROT;GSS Erweiterung Gleisanlage GV;GSS;GSS;;;0;;2024-01-01;2024-10-06;40.0;Umsetzung;;47.4118315691,9.25305071952;Gossau SG
ROT;SGWI Stw Ersatz;SGWI;SGWI;;;0;;2027-01-01;2028-11-30;100.0;Umsetzung;;47.4039294299,9.300860239;St Gallen Winkeln
ROT;AS35 W-SG ZFZ;WGR;SG;;;0;;2026-01-01;2028-09-06;140.0;Umsetzung;;47.4231789578,9.36989672929;St Gallen
ROT;6 Durchlässe AD-GSS;GUN;GSS;;;0;6 Durchlässe (gem PoMa)                                              GUN-AD Ersatz Bdu 121.326                  ALG-SCHZ Ersatz Du 104.251                 UZW-ALG Teilern Du 101.822                   UZW-ALG Teilern Bdu 98.366              GSS-BUDZ Teilern Bdu 91.319;2026-01-01;2026-10-07;40.0;Umsetzung;;47.4118315691,9.25305071952;Gossau SG
ROT;FsE GSS-SLG;GSS;SLG;;;0;22 km FsE, 780 Fundamente, vorgesehen FsE24/25;2024-01-01;2025-11-30;100.0;Umsetzung;;47.5388040261,9.18369439908;Sulgen
ROT;FbE24 HGT Gl1-51, 2-52;HGT;HGT;;;0;;2024-01-01;2024-02-25;8.0;Umsetzung;;47.5642572262,8.68507519504;Henggart
ROT;FsE22 O 769 WTOE-EMB Erneuerung ULK;WTOE;EMB;;;0;ohne RS Dossier Verantwortung PM, ev Restarbeiten im 2024;2023-01-01;2024-06-08;75.0;Umsetzung;;47.5205902494,8.58706883565;Embrach-Rorbas
ROT;AS35 DUE-UST-AAT ZFZ und DS, 2 Ersatz BUe Zürcherstr. / Winterthurerstr.;UST;AAT;;;0;1. TP: 5 Wo Sommer 2027 Totalsperrung, zwingend Rest Randstd, 2. TP ca. 2 WE Sperrungen (2 Brücken), ev Stw Ersatz UST;2026-06-01;2029-11-11;180.0;Sperre Strecke Nacht;0.25;47.3359591251,8.76562510867;Aathal
ROT;FbE24 UST Gl 3-43, W13;UST;UST;;;0;Fpl Konzept nötig (Ausfall wendende S9);2024-01-01;2024-02-11;6.0;Sperre Bahnhof Nacht;;47.3503689645,8.71870911871;Uster
ROT;FsE EF-WZ;EF;WZ;;;0;24 km FL, 680 Fundamente;2024-01-01;2025-11-30;100.0;Sperre Strecke Nacht;0.25;47.3180315958,8.79228970642;Wetzikon
ROT;FsE OWT-EW;SEU;EW;;;0;Abschnitt 3 SEU-EW, soll als Einzelprojekt beauftragt werden;2023-01-01;2026-10-31;200.0;Sperre Bahnhof Tag;0.5;47.6611446979,8.81861733248;Etzwilen
ROT;FT BehiG;FT;FT;;;0;vorgesehen BZU Paket 3 2026+, möglicher Cluster mit FbE FT Gl1,2,10, W2,3;2026-01-01;2030-10-16;250.0;Umsetzung;;47.6921694419,8.645968468;Feuerthalen
ROT;AS35 KR Kapazitätserweiterung S44;KR;KR;60.4;60.8;0;Temp. Ausserbetriebnahme Gl. 4;2024-01-01;2024-10-06;40.0;Sperre Bahnhof Nacht;0.25;47.6525527757,9.16908040533;Kreuzlingen
ROT;FbE24_EW_Gl_4_5_33_W_12-17 (ex FbE22);EW;EW;;;1.579;Projektierungsvarianten: WE 54h oder Nacht 8h;2024-03-01;2024-04-25;8.0;Sperre Bahnhof Nacht;1.0;47.6611446979,8.81861733248;Etzwilen
ROT;FbE25 STR-EZ Gl 535 (ex FbE22);STR;EZ;;;1.327;Intervallvarianten: à 8h oder Wochenendsperrung à 54h;2025-05-01;2025-06-25;8.0;Sperre Strecke Nacht;1.0;47.6454121293,8.87656168183;Eschenz
ROT;AS35 Kreuzungsstation TOA oder TAEN (unklar wo?);TAEN;TAEN;;;0;ob TOA oder TAE ist unklar (je nach Unterlagen)!;2029-01-01;2032-10-31;200.0;Umsetzung;;47.5093638855,9.02479323479;Tägerschen
ROT;FbE25 SHAU-LENG Gl 732 (ex FbE20);SHAU;LENG;;;0;Totalsperrung geplant im 2020;2025-01-10;2025-03-06;8.0;Sperre Strecke 24 Std;1.0;47.6255977915,9.19028315307;Lengwil
ROT;FbE 24: Gl. 832: UZ - KAB;UZ;KAB;;;2.558;Zeitlich parallell zu Druckgelenksanierung Rickentunnel;2024-09-10;2024-12-02;12.0;Sperre Strecke Nacht;0.25;47.2179832172,9.0224310375;Kaltbrunn
ROT;AS35 LUET Kreuzungsstation;LUET;LUET;;;0;;2029-01-01;2031-11-16;150.0;Umsetzung;;47.3838286581,9.07068713915;Lütisburg
RSD;IM-BRU Unterhaltsfenster;IM;BRU;1;20.9;19.9;Unterhaltsfenster;2024-05-05;2024-05-18;2.0;Sperre Strecke Nacht;0.5;46.9991749495,8.61006762236;Brunnen
RSD;FbE24_GD_W_74-75-119-120-121_GL_15-39-76;GD;GD;8.6;9.1;0.5;FbE24;2024-06-03;2024-06-30;4.0;Sperre Bahnhof Tag;0.25;47.049044874,8.54944633996;Arth-Goldau
RSD;STN-GD, 15kV Speisung Anpassungen;GD;SCHW;8.6;18.6;10;FS;2023-01-01;2024-07-27;82.0;Sperre Bahnhof Nacht;0.5;47.0263971725,8.6321517606;Schwyz
RSD;BZU23_Göschenen;GOE;GOE;70.35;70.55;;BZU23;2024-03-01;2024-12-26;43.0;Sperre Bahnhof Nacht;0.5;46.6658149308,8.5888081861;Göschenen
RSD;"BZU23; Airolo";AI;AI;86;86.4;0.4;BZU23;2024-07-01;2025-11-23;73.0;Sperre Bahnhof Tag;0.25;46.5275259222,8.60861971573;Airolo
RSD;"BZU23; Faido";FA;FA;105.75;106.2;0.45;BZU23;2025-03-01;2025-10-31;35.0;Sperre Bahnhof 24 Std;0.5;46.4830754867,8.79071005429;Faido
RSD;"BZU23; Lavorgo";LAV;LAV;112.45;112.7;0.25;BZU23;2025-03-01;2025-10-31;35.0;Sperre Bahnhof 24 Std;0.25;46.4409016988,8.83974736529;Lavorgo
RSD;UF_2024_(GIDI)-(CAST);GIDI;CAST;135.25;145.65;10.4;Unterhaltsfenster;2024-09-23;2024-09-29;1.0;Sperre Strecke Nacht;0.5;46.2229216623,9.04146179352;Castione-Arbedo
RSD;Phase A7 (BIN 100+ 200);BEL;GIU;151.877;152.44;0.563;Bellinzona Sud 892 152-12;2024-07-22;2024-10-20;13.0;Sperre Strecke Nacht;0.5;46.1738126869,9.00360006177;Giubiasco
RSD;Phase B1;BEL;GIU;151.345;152.121;0.776;Eliminazione SPW Dragonato;2025-12-22;2026-03-01;10.0;Sperre Strecke Nacht;0.25;46.1738126869,9.00360006177;Giubiasco
RSD;Diverse Bauphasen in die Strecke;VEZB;CAP;178.278;195.442;;Dynamische Test Fahrten (+6 Mt);2024-01-01;2024-06-30;26.0;Sperre Strecke Nacht;1.0;45.9028373055,8.97890520587;Capolago-Riva S Vitale
RSD;LUG Modulo 3 (PU Besso);LG;LG;;;;Dritte;2021-03-01;2024-12-29;200.0;Umsetzung;;46.0055005508,8.94699524398;Lugano
RSD;Diverse Phasen in Bahnhof;MDE;MDE;186.908;187.576;;;2024-06-01;2025-12-05;79.0;Sperre Bahnhof Nacht;0.25;45.9557134937,8.94835914329;Melide
RME;AS35 GREL-DUG Doppelspurausbau;GREL;DUG;107;111.4;0.1114;Sperrmuster ohne RM;2025-09-01;2026-05-03;35.0;Sperre Strecke Nacht;1.0;47.4534448145,7.60346074943;Duggingen
RME;FbE24 TH W. 223, 224, 231-233, 237, 251, 252;TH;TH;137;137.45;0.13745;;2024-01-15;2024-12-15;48.0;Sperre Strecke Nacht;;46.7548527757,7.62960576339;Thun
RME;;WBOL;WBOL;;;0;Vorzugsvariante, allf. mit PU Kleinwangen;2024-06-08;2024-12-06;26.0;Sperre Bahnhof Nacht;0.5;47.3414007003,7.86836046729;Wangen bei Olten
RME;Bettlach: Umbau Bahnhof (BehiG/LHand);BET;BET;82.639;83.09;0.08309;Zusätzlich Erneuerung mit UBS Gl. 682;2026-01-01;2026-12-16;50.0;Sperre Bahnhof Nacht;0.5;47.1949494237,7.42837301675;Bettlach
RME;Selzach: Umbau Bahnhof (BehiG/LHand);SEL;SEL;;;0;;2026-01-01;2026-12-16;50.0;Sperre Bahnhof Nacht;0.5;47.2006240031,7.4566349874;Selzach
RME;"Langenthal West:
Verbindungslinie Önz Stammlinie - ABS";LTH;HB;63.7;64.5;0.0645;;2025-06-30;2030-10-27;278.0;Sperre Strecke Nacht;0.25;47.1880861101,7.70095832122;Herzogenbuchsee
RME;FbE24 ZOL Gleis 4, P4, P14 und Weichen 351, 352, 357, 358;ZOL;ZOL;97.9;98.9;0.0989;"Hauptsächlich Nebenanlagen
ausser Gleis 4";2024-01-15;2024-12-15;48.0;Umsetzung;;47.0018259804,7.46291123529;Zollikofen
RME;Vorarbeiten Cluster SCHH_LN;LN;SCHH;38.1;59.7;0.0597;Div.;2025-02-01;2025-04-04;9.0;Sperre Strecke Nacht;0.25;46.9506473328,8.01515060209;Schüpfheim
RME;FbE24 LN Gleise 4, 5, 6, 7, 46, 47 und Weichen 14, 21, 22, 41-44;LN;LN;37.4;38;0.038;Integration BZU Massnahmen;2026-01-15;2026-12-16;48.0;Sperre Bahnhof 24 Std;0.25;46.9392422605,7.78419750003;Langnau iE
RME;AS35: Dagmersellen, Überhol- u. Annahmegleis für Güterzüge à 750 m;DAG;DAG;54.9;56.3;0.0563;"Koo mit AS25/35 Zofingen: Schnelle
Einfahrt G nach Gleis 4";2026-07-01;2028-10-17;120.0;Sperre Strecke 24 Std;0.25;47.2175579138,7.97902593539;Dagmersellen
RME;Ersatz Stellwerke ZF, DAG, SS, SEM, RBG,;ZF;RBG;46.5;85;0.085;;2027-01-01;2028-11-30;100.0;Sperre Strecke Nacht;0.25;47.0881900168,8.24918003636;Rothenburg
RME;"Oberkirch, Massnahmen
BZU-B23";OBK;OBK;71;71.3;0.0713;;2024-08-18;2024-10-19;9.0;Sperre Strecke 24 Std;0.25;47.1552376585,8.11423443373;Oberkirch LU
RME;"ZEB: Luzern, Neue Weichenverbindung
u ZFZ-Verkürzung";LZ;LZ;94.4;95.05;0.09505;inkl. FbE  LZ Gl. 2, 3, 4, W. 15, 30, 31, 32, 41 sowie in Koo mit FbE FbE LZ W28, 29;2022-09-18;2024-06-22;92.0;Sperre Bahnhof Nacht;0.25;47.0501778105,8.31018315401;Luzern
RME;AS35 Safenwil: Bau Annahmegleis Gleis 2;SAF;SAF;6.6;7;0.007;;2025-01-01;2027-12-21;155.0;Sperre Strecke Nacht;0.25;47.3217579027,7.98351818243;Safenwil
RME;Neue Abstellanlage Dulliken;DK;DK;;;0;;2028-01-01;2029-12-28;104.0;Sperre Bahnhof 24 Std;1.0;47.3563901233,7.97877139805;Däniken
RME;Serviceanlage Däniken;DKRB;DKRB;;;0;;2028-01-01;2029-12-28;104.0;Sperre Bahnhof 24 Std;0.25;47.3534202455,7.97128545373;Däniken RB
RME;Umleitung 640-710;RU;KLW;;;0;Grundfahrplan 24-30 muss ohne Umleitung auskommen;2024-08-01;2030-12-25;334.0;Umleitung;;47.4333288409,8.35421393402;Killwangen-Spreitenbach
RME;;AA;RU;;;0;Passerelle Aarau Torfeld, Drittauftrag, Totalsperre 4h für Einbau Passerelle inkl. Vor- und Nacharbeiten. Allf. NNP-relevant;2024-07-07;2024-09-21;11.0;Sperre Strecke Nacht;1.0;47.4032902238,8.12695636496;Rupperswil
RME;OI, BZU23 Perronerhöhung;OL;OL;94.7;95.4;ganzer Bhf;;2024-01-01;2024-12-29;52.0;Sperre Bahnhof Nacht;0.25;47.3519347412,7.90769966099;Olten
RME;"AS35 Ebikon: Wendegleis
mit Perronkante";GSK;KUE;58;60.4;ganzer Bhf;;2026-01-01;2030-12-25;260.0;Sperre Bahnhof 24 Std;0.5;47.0835941099,8.43351749599;Küssnacht am Rigi
RME;Brugg-Turgi Reussbrücke Gebenstorf;BG;TG;;;0;DEB über 2 x 5 Wochen oder Bauweiche über mehrere Monate;2024-01-01;2024-12-29;52.0;Sperre Strecke Tag;0.5;47.4917573104,8.25345865884;Turgi
RME;LED Rollout;TG;TG;;;0;6 WE in Prüfung;2024-01-01;2024-12-29;52.0;Sperre Bahnhof 24 Std;0.5;47.4917573104,8.25345865884;Turgi
RME;TG, W. 4, 14-16;TG;TG;;;0;;2024-01-01;2024-12-29;52.0;Sperre Bahnhof 24 Std;1.0;47.4917573104,8.25345865884;Turgi
RWT;Genève : intervention anticipée 4 (réfection faisceau B);GE;GE;;;;;2024-01-01;2025-12-28;104.0;Sperre Strecke 24 Std;0.25;46.2102129079,6.14245160789;Genève
RWT;Morges : mise en conformité de la gare;MOR;MOR;;;;;2025-01-01;2030-01-15;263.0;Sperre Bahnhof 24 Std;0.25;46.5111011525,6.49396944931;Morges
RWT;Denges - Morges : 3ème voie;DEN;MOR;;;;;2024-01-01;2026-12-27;156.0;Sperre Strecke Nacht;0.5;46.5111011525,6.49396944931;Morges
RWT;FbE  2024 Renens - Denges voie 300;REN;DEN;5.102;7.974;2.872;;2024-01-01;2024-03-17;11.0;Sperre Strecke Nacht;0.25;46.5291270593,6.54050544475;Denges-Echandens
RWT;Wako lot 1,1 FbE24 Lausanne - La Conversion;LS;CVN;1.223;3.927;2.704;;2024-07-10;2024-09-17;10.0;Sperre Strecke 24 Std;0.5;46.5130844611,6.67832353213;La Conversion
RWT;Turtmann. Lhand;TUR;TUR;122.11;122.11;0;;2024-01-01;2024-12-29;52.0;Sperre Strecke Nacht;0.5;46.3093314059,7.69960490297;Turtmann
RWT;FbE24 Staz. Della Galleria Sempione-Iselle Tun1;STDG;IS;156.64;166.304;-9.664;;2024-01-07;2026-10-10;144.0;Sperre Strecke Nacht;0.5;;
RWT;Cornaux LHAnd;CORN;CORN;82.746;84.707;-1.961;;2025-01-01;2025-12-30;52.0;Sperre Bahnhof Nacht;0.25;47.0385720221,7.02336560983;Cornaux
RWT;Moutier, mise en conformité Lhand yc FbE 2023 ?;MOU;MOU;72;74;-2;Julien Bierman, plannifié SAP  22/23;2022-01-01;2024-10-04;144.0;Sperre Bahnhof Tag;0.5;47.2806724995,7.38104432272;Moutier
ROT;Stw. Ersatz WE;WE;WE;;;;Stw. Ersatz WE;2025-01-01;2026-06-09;75.0;Umsetzung;;47.4596382122,8.31600613226;Wettingen
ROT;ZUE Teilerneuerung Brücke Langstrasse;ZUE;ZUE;;;;Was ist das???;2025-01-01;2026-12-01;100.0;Umsetzung;;47.3781766923,8.54021233623;Zürich HB
ROT;FbE24 ZAS W89,93,94 Gl 535;ZAS;ZAS;;;;;2024-03-01;2024-04-04;5.0;Sperre Strecke Nacht;0.25;47.3914830997,8.48896269022;Zürich Altstetten
ROT;AS35 WAE Publikumsanlagen;WAE;WAE;23.2;25.05;;Sehr ambitiöse und kritische Bauphasen;2027-04-01;2032-01-14;250.0;Umsetzung;0.25;47.2293072774,8.67521627099;Wädenswil
ROT;PF Stw Ersatz;PF;PF;;;;im Projekt 1148732;2024-01-01;2025-07-13;80.0;Umsetzung;;47.2029974431,8.77812981895;Pfäffikon SZ
ROT;FbE26: RG-BIL Gl.252 (ex FbE22);RG;BIL;;;1.118;8-10 Tg Einspur;2026-08-31;2026-11-22;12.0;Sperre Strecke Tag;0.5;47.152192936,9.02991826857;Bilten
ROT;RUES: Umsetzung BehiG;RUES;RUES;;;0;2 x Verläng WE Sperre HiBrü, evtl FbE hinzufügen;2023-09-03;2024-11-02;61.0;Umsetzung;;47.3071318652,8.55516269432;Rüschlikon
ROT;FsE ZB: FS-Anlage erneuern (ex20-22);ZB;ZB;;;0;Umfangreiches Intervallkonzept aus 2020ff in Dossier Kopiert;2025-01-01;2027-11-16;150.0;Umsetzung;;47.1361559024,9.06005168288;Ziegelbrücke
ROT;STAE Stw Ersatz (ex 2024);STAE;STAE;;;0;;2026-01-01;2026-10-07;40.0;Umsetzung;;47.2405272079,8.72165283054;Stäfa
ROT;UET_320m Furttal+BhiG;UET;UET;;;0;Termin evtl. früher;2027-01-01;2027-12-16;50.0;Umsetzung;;47.259030122,8.67878704546;Uetikon
ROT;A53 Zufahrt Gaster;SCME;KAB / ZB;;;0;ab 2027;2027-01-01;2028-11-30;100.0;Sperre Strecke Nacht;0.25;;
ROT;SH Stw Ersatz;SH;SH;;;0;;2027-01-01;2028-11-30;100.0;Umsetzung;;47.6982814967,8.63275579305;Schaffhausen
ROT;GF BehiG;GF;GF;;;0;;2026-01-01;2026-10-07;40.0;Umsetzung;;47.548557954,8.52405520291;Glattfelden
ROT;Fischerhölzlitunnel Sanierung;JE;NH;;;0;Anlagezustand?;2024-01-01;2026-11-15;150.0;Umsetzung;;47.683133385,8.62493454502;Neuhausen
ROT;FbE24: EGL Gl. 31-1-823, W 5/6;EGL;HUEW;;;1.4;Bedarf auf Brücke (Gl 823 = 683m) klären, Dilatation?, keine Brückenhölzer;2024-07-18;2024-08-14;4.0;Sperre Strecke Nacht;1.0;47.581268881,8.51284803608;Hüntwangen-Wil
ROT;FbE24: RZ Gl. 3;RZ;RZ;;;0.74;;2024-09-01;2024-09-28;4.0;Sperre Bahnhof Nacht;0.25;47.6037967676,8.54345146419;Rafz
ROT;AS35 Brüttenertunnel Abschnitt KE-W;KE;W;;;0;;2026-01-01;2033-08-31;400.0;Umsetzung;0.25;47.5003337739,8.72382110762;Winterthur
ROT;AS35 OP-KL Doppelspur, 2. Perronkante KLB;OP;KL;;;0;;2024-01-01;2027-06-13;180.0;Umsetzung;0.25;47.4486073311,8.5838096454;Kloten
ROT;Stw Ersatz Kloten;KL;KL;;;0;;2022-01-01;2024-11-15;150.0;Umsetzung;;47.4486073311,8.5838096454;Kloten
ROT;EdV OWTU Erweiterung Abstellanlage Gl 109;OWTU;OWTU;;;0;ev. 1 Jahr später?;2024-01-01;2024-10-06;40.0;Umsetzung;;47.5147998642,8.76782019663;Oberwinterthur Unterhaltanlage
ROT;Stw Ersatz RIK;RIK;RIK;;;0;;2027-01-01;2028-11-30;100.0;Umsetzung;;47.5353573659,8.78917502501;Rickenbach-Attikon
ROT;Stw Ersatz ISL;ISL;ISL;;;0;;2027-01-01;2028-11-30;100.0;Umsetzung;;47.5478349177,8.84619697706;Islikon
ROT;FbE25 WF Gl 1-3 (ex FbE21);WF;WF;;;0.84;;2025-10-15;2025-11-25;6.0;Sperre Bahnhof 24 Std;0.25;47.5662242454,9.10636820814;Weinfelden
ROT;FbE25 BGL-SLG Gl 164 (ex FbE21);BGL;SLG;;;2.106;;2025-02-10;2025-08-03;25.0;Sperre Strecke Nacht;0.25;47.5388040261,9.18369439908;Sulgen
ROT;FbE24 SLG;SLG;SLG;;;2.3;div Weichen, Bahnersatz SLG - Kradolf nötig, W 53-55 im Cluster Streckenumbau an WE;2024-05-01;2024-05-28;4.0;Sperre Strecke Nacht;0.25;47.5388040261,9.18369439908;Sulgen
ROT;AS35 WGRN neue Haltestelle;WGR;WGR;;;0;;2031-01-01;2033-11-15;150.0;Umsetzung;;47.4987547049,8.75105522894;Winterthur Grüze
ROT;WGR Umsetzung BehiG;WGR;WGR;;;0;;2022-07-01;2024-12-26;130.0;Umsetzung;;47.4987547049,8.75105522894;Winterthur Grüze
ROT;GSS Erhaltungszentrum;GSS;GSS;;;0;abhängig von 1148851 Ue Buchenwaldstr. (IBN23)+ 1158780 Erweiterung Gleisanlage GV;2024-05-01;2025-12-16;85.0;Umsetzung;;47.4118315691,9.25305071952;Gossau SG
ROT;FbE25 SGF W 33-36 (ex FbE21);SGF;SGF;;;0.669;;2025-05-05;2025-06-01;4.0;Sperre Bahnhof Nacht;;47.4345403564,9.39344374823;St Gallen St Fiden
ROT;AS25 RTH-ORT Anlageanpassung;RTH;ORT;;;0;IBN 12/24;2023-01-01;2023-10-07;40.0;Umsetzung;;47.3234832152,9.57137702646;Oberriet
ROT;ARN BehiG;ARN;ARN;;;0;2 Konzeptideen zur Prüfung für nächste Phase;2024-03-01;2024-05-23;12.0;Sperre Bahnhof Nacht;1.0;47.4420016029,9.25202496067;Arnegg
ROT;EdV W-NH Perronverlängerung 320m;HET;SH;;;0;;2027-01-01;2031-05-29;230.0;Umsetzung;0.25;47.6982814967,8.63275579305;Schaffhausen
ROT;FbE25 AN Gl 1 (ex FbE22);AN;AN;;;0.447;;2025-03-03;2025-04-06;5.0;Sperre Bahnhof Nacht;0.5;47.5937661665,8.67800163738;Andelfingen
ROT;AS35 BUB Abstellanlage;BUB;BUB;;;0;Start VS Sept 2020;2027-01-01;2028-11-30;100.0;Sperre Strecke Nacht;;47.2708409956,8.82271479896;Bubikon
ROT;AS35 FET-WZ Perronverlängerung 320m;FET;WZ;;;0;;2025-01-01;2027-11-16;150.0;Sperre Strecke Nacht;0.25;47.3180315958,8.79228970642;Wetzikon
ROT;SH-FT Sanierung Emmersbergtunnel;SH;FT;;;0;ev. Cluster mit Rheinbrücke?;2026-01-01;2026-03-25;12.0;Umsetzung;;47.6921694419,8.645968468;Feuerthalen
ROT;STR, SU Kaltenbachstr. Km 35.089;STR;STR;35.089;35.089;0;frühester Baustart 2027-28, MPM189551;2027-01-01;2028-07-13;80.0;Umsetzung;;47.6561110013,8.85502002864;Stein am Rhein
ROT;FbE25 MAM W1+7 (ex FbE22);MAM;MAM;;;0.757;;2025-03-03;2025-04-06;5.0;Sperre Bahnhof Nacht;1.0;47.6441602007,8.91400061948;Mammern
ROT;FbE24_BERG_W_9 (ex FbE22);BERG;BERG;;;0.2;2022 in Totalsperre Herbst geplant, neu entwickeln;2024-09-02;2024-10-27;8.0;Sperre Bahnhof Nacht;1.0;47.5822500403,9.17452772676;Berg
ROT;Cluster SOB Ost 2024;HE;LSG;;;0;Totalsperre KW 28-36;2024-07-08;2024-09-08;9.0;Umsetzung;1.0;47.3196899626,9.08317001921;Lichtensteig
ROT;Rickentunnel Druckgelenksanierung;KAB;WA;;;0;Zeitlich parallell zu FbE Gl. 832;2024-09-10;2024-12-02;12.0;Sperre Strecke Nacht;0.25;47.2994799951,9.08645998773;Wattwil
RSD;FbE25_ER_W_40-41-48-49-49T6_GL_A3-A64;ER;ER;41.6;42.6;0.333;FbE25;2025-09-14;2025-10-18;5.0;Sperre Bahnhof Nacht;0.5;46.8203393997,8.65045465313;Erstfeld
RSD;FbE24_GU_W_11-12-31;GU;GU;54;54.3;0.3;FbE24;2024-07-07;2024-07-27;3.0;Sperre Bahnhof Nacht;0.5;46.7293535255,8.62247619656;Gurtnellen
RSD;FbE24_GOE_W_24-25-40-41-58_GL_12-22_3-43_42-52-53-54;GOE;GOE;70;71;1;FbE24;2024-04-01;2024-06-02;9.0;Sperre Bahnhof Nacht;0.5;46.6658149308,8.5888081861;Göschenen
RSD;FbE24_SPW Sordo_AoE_W_101-104;SORD;SORD;89.5;89.8;0.3;FbE24;2024-07-01;2024-07-28;4.0;Sperre Strecke Nacht;0.5;46.5175571333,8.64756285769;Sordo (c bin)
RSD;FbE24_LAV_GL_3;LAV;LAV;112.1;112.7;0.6;FbE24;2024-09-09;2024-09-29;3.0;Sperre Bahnhof 24 Std;0.25;46.4409016988,8.83974736529;Lavorgo
RSD;UF_2024_(POLN)-(GIDI);POLN;GIDI;128;134.9;6.9;Unterhaltsfenster;2024-09-16;2024-09-22;1.0;Sperre Strecke Nacht;0.5;46.3235262857,8.98219847522;Giustizia (dira)
RSD;CAST, Nuovo Centro di Manutenzione Ticino;CAST;CAST;145.975;147.63;1.655;Dritte;2024-02-01;2026-12-23;151.0;Umsetzung;;46.2229216623,9.04146179352;Castione-Arbedo
RSD;Phase C1;BEL;GIU;151.345;152.02;0.675;Bellinzona 852-862-882-892;2026-10-06;2027-05-31;34.0;Sperre Strecke Tag;0.25;46.1738126869,9.00360006177;Giubiasco
