Region;project;bp_from;bp_to;km from;km to;distance;Bemerkungen;date from;date to;amount of weeks;"Umsetzung / 
RSD;VEZ-CHI ZEB ZfZ Komplett;VEZB;CAP;178.278;195.442;17.164;ETCS L2;2022-02-01;2023-12-25;99.0;Umsetzung;;45.9028373055,8.97890520587;Capolago-Riva S Vitale
RSD;FbE24_LG_GL_472;LG;LG;180.727;181.164;1.437;FbE24;2024-03-01;2024-03-07;1.0;Sperre Strecke Nacht;0.5;46.0055005508,8.94699524398;Lugano
RSD;Diverse Phasen Unterführung;LG;LG;;;;Noch nicht definiert (Risiken);2024-01-01;2024-12-15;50.0;Sperre Bahnhof Nacht;0.25;46.0055005508,8.94699524398;Lugano
RSD;Zug: Diverse Anpassungen;ZG;ZG;28.1;39.4;11.3;AS35;2031-01-01;2035-12-18;259.0;Sperre Bahnhof Nacht;0.25;47.1737069864,8.51504936752;Zug
RME;AS35 GREL-DUG Doppelspurausbau;GREL;DUG;107;111.4;0.1114;Totalsperre ohne RM;2025-04-01;2025-09-01;22.0;Sperre Strecke 24 Std;1.0;47.4534448145,7.60346074943;Duggingen
RME;"Bern West, AS25
Leistungssteigerung";BNBS;BN;94.5;96.75;0.09675;;2023-01-09;2033-06-19;545.0;Sperre Bahnhof 24 Std;0.5;46.9488322725,7.4391309556;Bern
RME;Flamatt–Bern Bümpliz Süd WAKO Lose 7a und 7b;BNBS;FLM;87.9;83.9;0.0839;;2022-02-01;2024-12-02;148.0;Sperre Strecke Nacht;;46.8884913393,7.31957079845;Flamatt
RME;FbE24 Lyss W. 3, 4 und Gleise 32, 52, 53, 62;LY;LY;22.9;23.897;0.023897;;2024-01-15;2024-12-15;48.0;Sperre Bahnhof Nacht;;47.076323468,7.30630158808;Lyss
RME;Ostermundigen, BZU23 Gleis 1,2,3 und ÖV-Knoten;OST;OST;110.6;111;0.111;"Koo mit Ausbau
Lötschberg-Basistunel (BLS)";2023-06-30;2027-06-24;208.0;Sperre Strecke Nacht;0.25;46.9568024174,7.48149794736;Ostermundigen
RME;Bern Wankdorf Süd Ostermundigen, AS25 Entflechtung;LGUT;OST;108.6;113.25;0.11325;"Koo mit Ausbau
Lötschberg-Basistunel (BLS)";2023-06-30;2032-11-18;490.0;Sperre Strecke 24 Std;0.5;46.9568024174,7.48149794736;Ostermundigen
RME;FbE24 UTI-KI Gleis 420;UTI;KI;129.8;128.6;0.1286;Koo mit Gleis 424;2024-01-15;2024-12-15;48.0;Sperre Strecke Nacht;;46.818943814,7.57550132419;Kiesen
RME;Migration rcs95 auf RCI, Olten Nord-Ost;ABO;LGUT;;;0;;2025-01-15;2025-12-16;48.0;Sperre Strecke Nacht;;46.9805903923,7.46595467656;Löchligut (Abzw)
RME;;WAA;WAA;;;0;;2025-07-01;2025-10-27;17.0;Sperre Bahnhof Nacht;0.25;47.2319565613,7.65623444913;Wangen an der Aare
RME;Pieterlen: Umbau Bahnhof (BehiG/LHand);PIE;PIE;;;0;;2025-01-01;2025-12-16;50.0;Sperre Bahnhof Nacht;0.5;47.17144119,7.34019351187;Pieterlen
RME;;BIM;BIM;;;0;;2025-01-01;2025-12-16;50.0;Sperre Bahnhof Nacht;0.5;47.1447253199,7.27248728258;Biel Mett
RME;PU Kleinwangen;WBOL;WBOL;42.89;42.89;0.04289;Synergie mit BZU, Hauptarbeiten 52 Std. Totalsperre;2024-04-12;2024-04-18;1.0;Sperre Bahnhof 24 Std;1.0;47.3414007003,7.86836046729;Wangen bei Olten
RME;FbE24 HB-RTW Gl. 91/368;HB;RTW;67.416;71.932;0.071932;;2024-01-15;2024-12-15;48.0;Sperre Strecke Nacht;;47.1401578579,7.69327597194;Riedtwil
RME;FbE24 WH_SCHA Gleis 878;WH;SCHA;78.3;78.8;0.0788;;2024-01-15;2024-12-15;48.0;Sperre Strecke Nacht;0.25;47.0379733975,8.1432588728;Schachen LU
RME;"AS25 Zofingen-Abzw.
Kriegsschlaufe ZfZ";ZF;ABO;47.5;44;0.044;;2022-07-01;2024-12-12;128.0;Sperre Strecke Nacht;0.25;47.3202684783,7.90822265971;Aarburg-Oftringen
RME;Abstellanlage Sursee;SS;SS;68.2;70.1;0.0701;"Evtl. auch anderer Standort
für Personenverkehr";2028-01-01;2032-10-15;250.0;Umsetzung;;47.170795068,8.09789385181;Sursee
RME;Rothenburg Überhol- / Annahmegleis GV;RBG;RBG;83.4;84.4;0.0844;;2029-01-01;2031-11-16;150.0;Umsetzung;;47.0881900168,8.24918003636;Rothenburg
RME;;BS;OL;;;0;Sperre DpS GREL-DUG;2025-04-01;2025-09-01;22.0;Umleitung;;47.3519347412,7.90769966099;Olten
RME;BS, W. 249, 252-258K;BS;BS;;;0;;2024-01-01;2024-12-29;52.0;Sperre Bahnhof Nacht;0.25;47.547412091,7.58956277697;Basel SBB
RME;BS, Gl. G11, G12;BS;BS;;;0;;2024-01-01;2024-12-29;52.0;Sperre Bahnhof Nacht;0.25;47.547412091,7.58956277697;Basel SBB
RME;AS35 Oberentfelden Entflechtung WSB;OEF;OEF;13.4;13.5;0.0135;;2024-01-01;2031-08-31;400.0;Umsetzung;;47.3564864045,8.04838711049;Oberentfelden
RME;AS35 KK: Kreuzungsgleis 1000m;KK;OEF;11.5;12.6;0.0126;;2026-01-01;2030-12-25;260.0;Sperre Strecke Nacht;0.25;47.3564864045,8.04838711049;Oberentfelden
RME;FbE24_W_205_206_217;OLN;OLN;;;0;;2024-01-01;2024-12-29;52.0;Sperre Strecke 24 Std;0.5;47.3649707491,7.9180571857;Olten Nord (Abzw)
RME;LZVH-MEGZ, Teilerneuerung Stbw 7.357;LZVH;MEGZ;7.35;7.36;0.00736;;2024-04-01;2024-05-05;5.0;Sperre Strecke Nacht;;47.0451944647,8.374393044;Meggen Zentrum
RME;BZU23 MERL, Perronerhöhung;MERL;MERL;13.5;13.7;0.0137;Koo mit FbE Gleis 514;2024-10-01;2025-12-29;65.0;Sperre Strecke Nacht;0.25;47.0676600027,8.40905810777;Merlischachen
RME;10 WU Erneuerung LZVH - KUE (-IM);LZVH;IM;6.723;17.336;0.017336;"Koo mit Sanierung eines
Stützbauwerk";2024-04-02;2024-04-15;2.0;Sperre Strecke 24 Std;0.25;47.0916186586,8.46267208892;Immensee
RME;HDK, BZU23 Perronerhöhung;HDK;HDK;65;65.4;ganzer Bhf;;2025-01-01;2025-12-30;52.0;Sperre Bahnhof Nacht;;47.3894310909,8.20738865977;Hendschiken
RME;AS35: Wohlen Gleis 1;WO;WO;71.5;72.25;0.07225;;2027-06-01;2028-11-06;75.0;Sperre Bahnhof 24 Std;0.25;47.3484640448,8.26979236531;Wohlen AG
RME;FMUE-ROTS, Teilerneuerung Reussbrücke;FMUE;ROTS;63.75;63.5;0.0635;"6 Wochenendsperren à ca 50h 
Nachtsperren ohne Massnahmen à 3.5h  
Mit Massnahmen bis 7.5h möglich.";2024-01-01;2027-08-29;191.0;Sperre Strecke Nacht;0.25;47.0740670373,8.3199743401;Rotsee (Verzw)
RWT;"RIM Satigny - Vernier ;Meyrin Cargo";;;;;;;2025-07-01;2025-08-25;8.0;Sperre Strecke 24 Std;0.5;;
RWT;Clarens - Montreux : FbE24_CL-MX_V341-342;CL;MX;24.1;25.385;-1.285;;2024-01-01;2024-12-29;52.0;Sperre Strecke Nacht;0.5;46.4358843229,6.91044006944;Montreux
RWT;ZEB Villeneuve-St-Maurice : amélioration du distancement;VIL;SM;30.006;51.136;-21.13;;2023-01-01;2023-12-30;52.0;Sperre Strecke 24 Std;0.5;46.2163694939,7.00204392424;St-Maurice
RWT;Raron, Lhand;RAR;RAR;129.754;130.278;-0.524;;2024-01-01;2024-12-29;52.0;Sperre Strecke Nacht;0.5;46.3062743875,7.80151065367;Raron
RWT;Brig, tunnel du Simplon - assainissement du tube 1;BR;STDG;157.729;166.869;-9.14;1 tube en 2023 1 tube en 2024;2024-01-01;2024-12-01;48.0;Sperre Strecke 24 Std;0.5;46.2723377046,8.09349478399;Staz della Galleria Sempione
RWT;LHE, assainissement pont Saissenais;LHE;LHE;45.201;;;Frédéric Restani;2024-01-01;2024-12-29;52.0;Sperre Strecke Tag;0.5;47.1894917627,7.22539576798;La Heutte
ROT;Umleitung BU-RH-W (DS Rheintal);BU;W;;;;;2024-01-01;2024-12-29;52.0;Umleitung;;47.5003337739,8.72382110762;Winterthur
ROT;Sanierung Zimmerberg- / Albistunnel;SBG;SBG;;;;Vorstellung Studie 14.05. PZ Ost, Variantenentschei 08/20 immer noch offen!;2024-08-01;2025-12-03;70.0;Sperre Strecke Nacht;0.25;47.2384279078,8.5770589292;Sihlbrugg
ROT;KLW Umbau UW;KLW;KLW;;;;;2024-01-01;2025-11-30;100.0;Umsetzung;;47.4333288409,8.35421393402;Killwangen-Spreitenbach
ROT;Stw Ersatz DT (2027?);DT;DT;;;;Stw. Ersatz DO 67: 2027-30;2027-06-22;2030-12-02;180.0;Umsetzung;;47.405783798,8.40498813474;Dietikon
ROT;Stw Ersatz ZAS (2029?);ZAS;ZAS;;;;Stw. Ersatz DO 67: 2027-30;2027-06-22;2030-12-02;180.0;Umsetzung;;47.3914830997,8.48896269022;Zürich Altstetten
ROT;Sanierung Notbeleuchtung / Selbstrettung Heitersberg;KLW;MELH;;;;Nach Möglichkeit G-Trassen 00.30-05.30h  im JFP ohne Begegnung im Heitersberg;2025-01-07;2025-12-22;50.0;Sperre Strecke Nacht;0.5;47.4280750785,8.27636329083;Mellingen Heitersberg
ROT;AS25 SIB Überholgleis;SIB;SIB;;;;Bauphasen gem. Studienbericht so kaum bewilligungsfähig;2025-07-01;2028-05-15;150.0;Umsetzung;0.25;47.1826706698,8.90071365596;Siebnen-Wangen
ROT;STAE Anpassung Bahnzugang;STAE;STAE;;;0;;2025-01-01;2026-12-01;100.0;Umsetzung;;47.2405272079,8.72165283054;Stäfa
ROT;FbE24 FB-RW;FB;RW;;;2.017;Koo mit 1158890 KUEW-RW Erneuerung FS+Bel. Nötig;2024-02-26;2024-04-07;6.0;Sperre Strecke Nacht;0.25;47.2248871845,8.81674495291;Rapperswil
ROT;FbE24: HER Gl. 3 (ex FbE 22);HERL;HERL;;;0.398;;2024-05-01;2024-05-28;4.0;Sperre Bahnhof Nacht;0.5;47.2818266004,8.61273348833;Herrliberg-Feldmeilen
ROT;WIN - HERL: Instands Stb's Grüt I + Pfaffen;WIN;HERL;;;0;Intervalle noch ohne Konzept;2025-04-01;2025-10-27;30.0;Sperre Strecke Nacht;0.5;47.2818266004,8.61273348833;Herrliberg-Feldmeilen
ROT;FbE25 UER. Gl. 2,3 (ex FbE 22);UER;UER;;;0;Intervallkonzept fehlt;2025-03-01;2025-04-25;8.0;Sperre Strecke Nacht;0.5;47.2358608014,8.75262523013;Uerikon
ROT;Umnutzung Gl. 987 BLU-RW;RW;BLU;;;0;evtl. Umsetzung bis 06/24;2023-11-26;2024-06-22;30.0;Sperre Strecke Nacht;0.25;47.2236707178,8.84240514771;Blumenau
ROT;Tunnelsanierung Käferberg;HRD;ZOER;;;0;gem PZ 27.08.20 voraussichtlich 2028;2026-04-01;2026-09-15;24.0;Sperre Strecke 24 Std;0.5;47.4115300323,8.54413989655;Zürich Oerlikon
ROT;AS35 ZFZ BUE-EGL;BUE;EGL;;;0;;2025-01-01;2026-05-05;70.0;Umsetzung;;47.5723745199,8.5165580286;Eglisau
ROT;Bau Passerelle Glasiareal BUE;BUE;BUE;;;0;"Bau ""Stadt Bülach"" (Kundenprojekt)";2024-02-01;2025-07-09;75.0;Sperre Bahnhof Nacht;0.25;47.5239499588,8.53620921292;Bülach
ROT;FsE24: NH Umsetzung Linienkonzept (ex 2020);NH;NH;;;0;Konzept aus 2020 übernommen neu prüfen, Umleitung, FsE24 Ausführung jedoch 2025;2025-08-03;2025-09-13;6.0;Sperre Bahnhof Nacht;0.25;47.683133385,8.62493454502;Neuhausen
ROT;WN Überholgleis;WN;WN;;;0;;2024-01-01;2024-12-15;50.0;Umsetzung;;47.1299210164,9.09471050742;Weesen
ROT;FsE24 Mols - UNT;MOLS;UNT;;;4.4;Konflikt Rheintal;2024-01-01;2024-12-15;50.0;Umsetzung;0.25;47.1138568354,9.25501833667;Unterterzen
ROT;LQ Stw Ersatz;LQ;LQ;;;0;im Projekt 1161186;2024-01-01;2025-11-30;100.0;Umsetzung;;46.9674404286,9.55404467894;Landquart
ROT;FbE24: W Gl. 43,44,61;WWE;W;;;1.1;Abgleich Brüttener: Was ist nötig.;2024-03-01;2024-04-04;5.0;Sperre Bahnhof Nacht;0.25;47.5003337739,8.72382110762;Winterthur
ROT;AS35 Brüttenertunnel Abschnitt BSD;BSD;BSD;;;0;;2026-01-01;2033-08-31;400.0;Umsetzung;0.25;47.4385705613,8.62622097081;Bassersdorf
ROT;BSD Stw Ersatz;BSD;BSD;;;0;im AS35 Brüttener Projekt;2029-01-01;2030-12-01;100.0;Umsetzung;;47.4385705613,8.62622097081;Bassersdorf
ROT;SG Stw Ersatz;SG;SG;;;0;;2027-01-01;2028-11-30;100.0;Umsetzung;;47.4231789578,9.36989672929;St Gallen
ROT;ZEB WAKO SG-SMG;SG;SMG;;;0;;2025-01-01;2029-10-16;250.0;Umsetzung;;47.4532159757,9.6382619195;St Margrethen
ROT;AS35 RS-RSST DS;RS;RSST;;;0;;2031-01-01;2032-11-30;100.0;Umsetzung;;47.4755923529,9.48936372278;Rorschach Stadt
ROT;RCK Stw Ersatz;RCK;RCK;;;0;;2028-01-01;2029-11-30;100.0;Umsetzung;;47.4668859521,9.5909126225;Rheineck
ROT;Fährhütten Neubau Haltestelle;SEV;TRUE;;;0;Termine SAP: Ausführung 2025-2027, IBN 03/27!;2024-01-01;2025-11-30;100.0;Umsetzung;;47.0715830597,9.4803456152;Trübbach
ROT;BZN BehiG;BZN;BZN;;;0;zu prüfende Konzeptidee:Tagsüber ausserhalb HVZ, kein kommerzieller Halt in BZN (Durchfahrt über Gl. 2, sofern frei), Bahnersatz für BZN;2024-03-01;2024-04-25;8.0;Sperre Bahnhof Nacht;1.0;47.5004152503,9.23403531753;Bischofszell Nord
ROT;WZ-KN Neubau Unterführung Usterstrasse;WZ;KN;;;0;gem LCM IBN 2026;2026-01-01;2026-06-24;25.0;Umsetzung;;47.3320431153,8.8047206925;Kempten
ROT;AS35 SEU Wendegleis;SEU;DIH;;;0;;2030-01-01;2033-10-31;200.0;Umsetzung;;47.5533451481,8.75298087411;Dinhard
ROT;EdV OWT-STR Perronverlängerung 170m (TLH, OSS, EW);OWT;STR;;;0;;2027-01-01;2028-11-30;100.0;Umsetzung;;47.6561110013,8.85502002864;Stein am Rhein
ROT;FsE OWT-EW;OWT;SEU;;;0;Abschnitt 1 OWT-SEU, Abschnitt 2 Bhf SEU, soll als Einzelprojekt beauftragt werden;2023-01-01;2026-10-31;200.0;Sperre Strecke Nacht;0.25;47.5357669764,8.73888339067;Seuzach
ROT;FbE24 Arbon (ganzer Bhf) + Einfahrweiche Horn;ARB;HN;;;#VALUE!;Antrag auf Schiebung in 2025 Grund: Konflikt Sperrung Rheintal Süd;2025-01-01;2026-12-01;100.0;Umsetzung;;47.4931799805,9.46338787007;Horn
ROT;FbE26 WF-KHF Gl 720 (ex FbE22);WF;KHF;;;0.968;Totalsperrung ex 2022;2026-09-05;2026-09-25;3.0;Sperre Strecke 24 Std;1.0;47.5721871628,9.1697794714;Kehlhof
RSD;BRU-AL Unterhaltsfenster;BRU;AL;20.9;36.2;15.3;Unterhaltsfenster;2024-08-25;2024-09-07;2.0;Sperre Strecke Nacht;0.5;46.8757386867,8.6315753775;Altdorf
RSD;LED Roullout Los 2;FL;FL;32;33.3;1300;LED Roullot;2026-01-04;2026-05-02;17.0;Sperre Bahnhof Nacht;0.25;46.9017301738,8.6243027189;Flüelen
RSD;Vergrössern der Gleisachsabstände beide Seiten;RYN;RYN;37.2;39;1.8;Anlagen Manko;2025-04-01;2025-12-22;38.0;Sperre Strecke Nacht;0.25;46.8633479623,8.63546681711;Rynächt Nord
RSD;Erstfeld  Stellwerkersatzt;ER;ER;40.8;42.5;1.7;STW Ersatzt;2025-09-01;2026-03-29;30.0;Sperre Bahnhof Nacht;0.5;46.8203393997,8.65045465313;Erstfeld
RSD;"BZU23; Bodio";BO;BO;125.4;125.6;0.2;BZU23;2026-03-01;2026-12-12;41.0;Sperre Bahnhof Nacht;0.25;46.380254548,8.90656793402;Bodio TI
RSD;FbE24_BO_W_21-22-28_GL_5-35;BO;BO;125.2;125.5;0.3;FbE24;2024-08-19;2024-09-15;4.0;Sperre Bahnhof Tag;0.5;46.380254548,8.90656793402;Bodio TI
RSD;Bodio, nuovo piazzale di carico/scarico;BO;BO;123.9;124.35;0.45;Freiverlad Bodio;2024-04-01;2024-12-22;38.0;Sperre Bahnhof Tag;0.25;46.380254548,8.90656793402;Bodio TI
RSD;Phase A9;BEL;GIU;151.876;153.07;1.194;Giubiasco 44-34-24 13-252;2024-11-11;2024-12-01;3.0;Sperre Strecke Tag;0.25;46.1738126869,9.00360006177;Giubiasco
RSD;Phase C3 (BIN 200);BEL;GIU;151.652;152.089;0.437;Bellinzona 891-881-871-W901;2027-04-27;2027-05-24;4.0;Sperre Strecke Nacht;0.25;46.1738126869,9.00360006177;Giubiasco
RSD;FbE24_CHI_W_103-104-106_GL_122-132;CHI;CHI;;;0.2;FbE24;2024-01-02;2024-01-29;4.0;Sperre Strecke Nacht;0.25;45.8321680089,9.0314495232;Chiasso
RSD;Cadenazzo aumento capacità (GV) AS2030/35;CD;CD;159.669;159.831;0.162;AS35;2024-01-01;2026-12-13;154.0;Sperre Bahnhof Nacht;0.25;46.1526199984,8.94169884827;Cadenazzo
RSD;Cadenazzo Erhaltungszentrum (IH);CD;CD;;;;ETCS L2 (Anmeld);2025-01-01;2027-12-13;154.0;Sperre Bahnhof Nacht;0.25;46.1526199984,8.94169884827;Cadenazzo
RSD;Cham: Perronverlängerung 320m;CHAM;CHAM;43.35;43.75;0.4;AS35;2026-01-01;2028-04-26;121.0;Sperre Bahnhof Nacht;0.25;47.178243841,8.45750481581;Cham
RSD;ZG-GD Unterhaltsfenster;ZG;GD;0.16;9.7;9.54;Unterhaltsfenster;2024-05-20;2024-06-02;2.0;Sperre Strecke Nacht;0.5;47.049044874,8.54944633996;Arth-Goldau
RME;AS35 GREL-DUG Doppelspurausbau;GREL;DUG;107;111.4;0.1114;Sperrmuster ohne RM;2023-04-01;2025-03-28;104.0;Sperre Strecke Nacht;1.0;47.4534448145,7.60346074943;Duggingen
RME;;OL;BI;;;0;Sperre DpS GREL-DUG;2025-04-01;2025-09-01;22.0;Umleitung;;47.1328978528,7.24291053739;Biel/Bienne
RME;;OB;OB;;;0;;2025-02-01;2025-05-30;17.0;Sperre Bahnhof Nacht;0.25;47.3052472113,7.7717238037;Oberbuchsiten
RME;;LUT;LUT;;;0;;2026-02-01;2026-05-02;13.0;Sperre Bahnhof Nacht;0.25;47.2171492197,7.58352344644;Luterbach-Attisholz
RME;SO-SW, Ersatz Aarebrücken;SO;SW;74;74.6;0.0746;"Wettbewerb brücke; Ausführungszeit inkl. Bauzeit Brücke; BPP Stufe 1 am 31.3.22";2026-01-01;2027-12-29;104.0;Sperre Strecke 24 Std;0.5;47.2067172615,7.53194908407;Solothurn West
RME;OEN=NB, Gl. 104-556;OEN;WAA;57.247;58.028;0.058028;Zusammen mit BZU NB, FbE22 600er Gleis teilweise im 24;2024-07-01;2024-07-28;4.0;Sperre Strecke Nacht;0.5;47.2319565613,7.65623444913;Wangen an der Aare
RME;FbE: Gl. 492, 62-72, 73-23, 641-2, 7-9, W. 11/12;OLH;OLH;39.844;41.102;0.041102;;2024-01-01;2024-12-29;52.0;Sperre Bahnhof Nacht;0.5;47.348555177,7.89772397213;Olten Hammer
RME;UF Gäu;OLH;SO;;;0;"Total 40 Sperrungen, jeweils Dienstag bis Samstag 08.30h bis 15.30h
	10 Sperrungen, 2 Wochen im Frühling und 2 Wochen im Herbst.
Bahnersatz: Für Regionalverkehr. Schnellzüge umleiten über NBS-ABS";2024-01-01;2024-12-29;52.0;Sperre Strecke Tag;0.5;47.2041925029,7.54268923738;Solothurn
RME;"Herzogenbuchsee und Langenthal: Bau von IH-
Stützpunkte";HB;LTH;67.5;58.5;0.0585;;2024-01-01;2025-10-26;95.0;Umsetzung;;47.2173029163,7.78471520185;Langenthal
RME;"Bern Wankdorf, neue PU
und Haltestelle Nord";BWY;"LGUT
OST";103.3;"102.400
109.600";#VALUE!;;2021-08-02;2025-09-14;215.0;Sperre Strecke 24 Std;0.25;;
RME;FbE24 LTH-HB Gleis 365;LTH;HB;64.6;65.415;0.065415;;2024-01-15;2024-12-15;48.0;Sperre Strecke 24 Std;0.25;47.1880861101,7.70095832122;Herzogenbuchsee
RME;Cluster mit Totalsperrung SCHH_LN;LN;SCHH;38.1;59.7;0.0597;Div.;2025-04-02;2025-07-29;17.0;Sperre Strecke 24 Std;1.0;46.9506473328,8.01515060209;Schüpfheim
RME;"AS35 Zofingen: Schnelle
Einfahrt G nach Gleis 4";ZF;ZF;46.8;48.2;0.0482;Inkl. Stellwerkersatz;2027-02-01;2031-08-03;235.0;Sperre Bahnhof Nacht;0.25;47.2880525355,7.94311764754;Zofingen
RME;Stellwerkersatz und Fahrbahnerneuerungen;EBR;EBR;87.1;90.9;0.0909;;2024-01-01;2025-01-19;55.0;Sperre Strecke Nacht;;47.070601491,8.28256532837;Emmenbrücke
RME;FMUE, FbE24 W. 9-11, 14-16;LZ;EBR;91.95;91.7;0.0917;;2024-01-15;2024-12-15;48.0;Sperre Strecke Nacht;;47.070601491,8.28256532837;Emmenbrücke
RME;Erneuerung Brücke über die kleine Emme;EBR;FMUE;90.615;90.65;0.09065;;2024-09-01;2026-03-28;82.0;Umsetzung;;47.0566007468,8.28684763509;Fluhmühle (Abzw)
RME;FbE24 LZ Weichen 643, 644, 651-655, 657, 658, 704, 705 und Gleis 304;LZ;LZ;94.2;94.6;0.0946;Umbau der Nebenanlage;2024-01-15;2024-12-15;48.0;Sperre Bahnhof 24 Std;;47.0501778105,8.31018315401;Luzern
RME;;OL;OL;;;0;FL Arbeiten UW in Olten, ABO, OLH, RTR, Arbeiten aktuell verzögert;2024-01-01;2024-12-29;52.0;Sperre Bahnhof 24 Std;1.0;47.3519347412,7.90769966099;Olten
RME;PR=FRE, Gl. 109;PR;FRE;;;0;;2024-01-01;2024-12-29;52.0;Sperre Strecke Nacht;0.5;47.5014699912,7.71911047846;Frenkendorf-Füllinsdorf
RME;AS35 Safenwil-Walterswil: Bau Doppelspur inkl. 2. Perron;SAF;WAST;6.5;4.4;0.0044;;2026-01-01;2030-12-25;260.0;Sperre Strecke Nacht;0.25;47.3199235956,7.96320362872;Walterswil-Striegel
RME;Umbau Knoten Olten;OL;OL;;;0;;2030-01-01;2032-12-27;156.0;Sperre Bahnhof 24 Std;0.25;47.3519347412,7.90769966099;Olten
RME;Totalerneuer. Fahrleitung;MEG;MEG;10.043;11.45;0.01145;Bau Fundamente im 2022;2024-04-02;2024-04-15;2.0;Sperre Strecke 24 Std;0.25;47.0501478318,8.38306144451;Meggen
RME;"BZ Mitte, Migration rcs95 auf
RCI der Zellen OTH";OTH;OI;65.5;95.9;0.0959;"Benzenschwil, Mellingen, Oberrüti,
Othmarsingen, Sins, Wohlen. Abbruch rcs95 Stationen, Bau RCI, Migration aSB9 von S5 auf S7 und  Rückbau rcs95 Zentralen";2024-01-01;2024-12-29;52.0;Sperre Strecke Nacht;;47.1659261632,8.4047794455;Oberrüti
RME;"RK Projektierung WildTK
ZG6 Risch Astra";RK;IM;101.6;102.6;0.1026;"Erstellung Wildtierkorridier
Spw Brüglen";2023-04-01;2025-02-28;100.0;Sperre Strecke Nacht;;47.0916186586,8.46267208892;Immensee
